City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
Vidalia,US,32.22,-82.41,73.4,38,1,11.41
Kula,TR,38.55,28.65,53.87,85,0,4.92
Ossora,RU,59.24,163.07,30.74,92,19,1.81
Kamaishi,JP,39.27,141.88,46.02,72,0,6.51
Kumylzhenskaya,RU,49.88,42.59,48.99,82,100,1.99
Oga,IT,46.46,10.35,44.11,100,0,2.24
Rocha,UY,-34.48,-54.33,54.68,70,99,6.49
Gamarra,CO,8.32,-73.74,83.61,79,32,9.28
Bollnäs,SE,61.35,16.39,41.95,87,99,2.89
Pervomayskoye,RU,43.92,46.71,56.17,94,1,4.21
Vanavara,RU,60.34,102.28,7.43,95,89,2.71
Saint-Pierre,RE,-21.34,55.48,62.42,77,90,6.93
Morón,AR,-34.65,-58.62,65.25,98,97,3.0
Santa Vitória do Palmar,BR,-33.52,-53.37,58.12,77,69,9.04
Stokmarknes,NO,68.56,14.91,39.2,51,0,26.4
Esperance,AU,-33.87,121.9,57.2,67,0,18.34
Zheleznodorozhnyy,RU,55.75,38.0,41.0,86,75,2.24
Crossville,US,35.95,-85.03,48.99,61,75,5.82
Cariré,BR,-3.95,-40.47,88.65,39,85,11.88
Mana,GF,5.66,-53.78,83.35,76,59,14.67
Bobcaygeon,CA,44.55,-78.54,36.1,47,1,9.17
Santo Antônio do Içá,BR,-3.1,-67.94,87.62,68,99,2.3
Carlsbad,US,33.16,-117.35,78.1,40,1,4.7
Kafue,ZM,-15.77,28.18,75.78,26,0,7.87
Husavik,IS,66.04,-17.34,35.6,100,0,4.7
Yeppoon,AU,-23.13,150.73,75.2,83,4,6.93
Stutterheim,ZA,-32.57,27.42,49.55,85,100,1.32
San Cristobal,VE,7.77,-72.22,89.6,49,40,10.29
Lodwar,KE,3.12,35.6,83.26,51,100,14.76
Bartica,GY,6.4,-58.62,87.8,66,75,11.41
Port-Cartier,CA,50.03,-66.87,33.6,50,40,10.29
Nevel',RU,56.02,29.93,46.98,97,99,3.0
Tutóia,BR,-2.76,-42.27,84.2,70,0,14.99
Alice,US,27.75,-98.07,73.4,28,1,8.05
Pontes e Lacerda,BR,-15.23,-59.34,82.0,55,100,4.0
Atambua,ID,-9.11,124.89,74.28,82,3,4.43
Surgut,RU,61.25,73.42,35.6,100,75,11.18
Springville,US,40.17,-111.61,62.94,37,1,3.36
Sørland,NO,67.67,12.69,37.4,51,0,6.93
La Ronge,CA,55.1,-105.28,23.0,85,90,17.22
Udachny,RU,66.42,112.4,-0.4,91,90,2.24
Fallon,US,39.47,-118.78,67.98,11,20,8.05
Cap Malheureux,MU,-19.98,57.61,64.99,63,0,3.0
Namtsy,RU,62.72,129.67,-20.2,75,0,4.47
Herat Province,AF,34.5,62.0,36.97,69,0,1.28
Bonthe,SL,7.53,-12.51,79.7,85,53,7.14
Luocheng,CN,29.38,104.03,61.02,81,100,3.27
Plouzané,FR,48.38,-4.62,55.4,100,90,18.34
Yanam,IN,16.73,82.22,72.63,72,97,2.95
Gilbués,BR,-9.83,-45.34,84.76,49,85,4.09
Aleksandrov Gay,RU,50.15,48.57,47.41,51,98,7.52
Guisa,CU,20.25,-76.54,89.6,49,75,8.05
Moyale,KE,3.52,39.06,67.93,83,100,5.19
Boyolangu,ID,-8.12,111.89,74.82,87,92,1.48
Nome,US,64.5,-165.41,20.23,85,75,5.82
Korla,CN,41.76,86.15,39.0,66,0,5.01
Araouane,ML,18.9,-3.53,86.95,12,70,8.05
Tura,IN,25.52,90.22,70.95,86,77,4.14
Broadstairs,GB,51.36,1.44,57.99,88,95,4.0
Monrovia,LR,6.3,-10.8,80.6,83,75,4.7
Ukiah,US,39.15,-123.21,77.97,19,1,5.03
Kologriv,RU,58.83,44.32,32.43,97,91,4.45
Qaqortoq,GL,60.72,-46.03,24.8,73,40,3.6
Mount Gambier,AU,-37.83,140.77,51.8,87,90,8.05
Horní Planá,CZ,48.77,14.03,49.35,94,99,12.75
Sumbe,AO,-11.21,13.84,76.14,87,48,3.98
Sittwe,MM,20.15,92.9,79.0,82,31,8.05
Aitape,PG,-3.14,142.35,77.11,83,100,6.26
Two Rivers,US,44.15,-87.57,36.46,47,90,3.36
Kahului,US,20.89,-156.47,79.9,62,40,18.34
São Raimundo das Mangabeiras,BR,-7.02,-45.48,78.06,81,100,2.04
Bengkulu,ID,-3.8,102.27,75.13,88,69,4.21
Kon Tum,VN,14.35,108.0,68.04,91,12,1.41
Puerto El Triunfo,SV,13.28,-88.55,89.08,62,20,2.24
Vitim,RU,59.45,112.56,19.72,96,100,2.13
Belmopan,BZ,17.25,-88.77,86.0,61,77,1.01
Sapele,NG,5.89,5.68,77.0,93,100,2.73
Sakaiminato,JP,35.55,133.23,46.4,93,75,5.82
Karaton,ID,-6.34,106.1,77.76,83,20,2.24
Henties Bay,NA,-22.12,14.28,57.0,84,96,6.02
Kabanjahe,ID,3.1,98.49,62.69,91,100,2.04
Hilton Head,US,32.22,-80.75,71.73,49,1,10.29
Atasū,KZ,48.68,71.64,31.8,90,0,3.11
Yunhe,CN,34.08,119.72,52.25,71,0,4.74
Menongue,AO,-14.66,17.69,67.44,74,49,4.65
Inuvik,CA,68.35,-133.72,8.6,92,91,3.36
Shihezi,CN,44.3,86.03,36.97,73,6,3.53
Agropoli,IT,40.35,15.0,56.46,87,76,1.01
Susurluk,TR,39.91,28.16,56.44,93,75,1.12
Kaka,TM,37.35,59.61,44.92,52,0,5.93
Shingū,JP,33.73,135.98,46.65,72,0,6.49
Woodland,US,38.68,-121.77,76.1,25,1,0.25
